"PERIOD_BEGIN"	"PERIOD_END"	"PERIOD_DURATION"	"REGION_TYPE"	"REGION_TYPE_ID"	"TABLE_ID"	"IS_SEASONALLY_ADJUSTED"	"REGION"	"CITY"	"STATE"	"STATE_CODE"	"PROPERTY_TYPE"	"PROPERTY_TYPE_ID"	"MEDIAN_SALE_PRICE"	"MEDIAN_SALE_PRICE_MOM"	"MEDIAN_SALE_PRICE_YOY"	"MEDIAN_LIST_PRICE"	"MEDIAN_LIST_PRICE_MOM"	"MEDIAN_LIST_PRICE_YOY"	"MEDIAN_PPSF"	"MEDIAN_PPSF_MOM"	"MEDIAN_PPSF_YOY"	"MEDIAN_LIST_PPSF"	"MEDIAN_LIST_PPSF_MOM"	"MEDIAN_LIST_PPSF_YOY"	"HOMES_SOLD"	"HOMES_SOLD_MOM"	"HOMES_SOLD_YOY"	"PENDING_SALES"	"PENDING_SALES_MOM"	"PENDING_SALES_YOY"	"NEW_LISTINGS"	"NEW_LISTINGS_MOM"	"NEW_LISTINGS_YOY"	"INVENTORY"	"INVENTORY_MOM"	"INVENTORY_YOY"	"MONTHS_OF_SUPPLY"	"MONTHS_OF_SUPPLY_MOM"	"MONTHS_OF_SUPPLY_YOY"	"MEDIAN_DOM"	"MEDIAN_DOM_MOM"	"MEDIAN_DOM_YOY"	"AVG_SALE_TO_LIST"	"AVG_SALE_TO_LIST_MOM"	"AVG_SALE_TO_LIST_YOY"	"SOLD_ABOVE_LIST"	"SOLD_ABOVE_LIST_MOM"	"SOLD_ABOVE_LIST_YOY"	"PRICE_DROPS"	"PRICE_DROPS_MOM"	"PRICE_DROPS_YOY"	"OFF_MARKET_IN_TWO_WEEKS"	"OFF_MARKET_IN_TWO_WEEKS_MOM"	"OFF_MARKET_IN_TWO_WEEKS_YOY"	"PARENT_METRO_REGION"	"PARENT_METRO_REGION_METRO_CODE"	"LAST_UPDATED"
"2025-03-01"	"2025-03-31"	30	"state"	4	28	false	"Rhode Island"	""	"Rhode Island"	"RI"	"All Residential"	-1	503000	0.02548966635	0.07264766555	527000	0.03563021736	0.0336187036	290	0.01161812278	0.06317070426	298	0.02476896954	0.05303104126	767	0.2491856678	-0.005188067445	1007	0.3700680272	0.06560846561	1222	0.5255930087	0.245667686	1640	0.1452513966	0.2528647823	2.1	-0.2	0.4	33	-9	3	1.002658532	0.004468151734	-0.005233958105	0.4680573664	0.06414857157	-0.04556131068	0.1615853659	0.00865240496	0.03477100375	0.5287525417	0.05809760124	-0.07593899066	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2026-02-01"	"2026-02-28"	30	"state"	4	36	false	"Texas"	""	"Texas"	"TX"	"Condo/Co-op"	3	248800	0.05243510406	-0.05439964609	407100	0.07429610624	0.008366084527	214	0.01393119565	-0.06524418993	214	0.05196926791	-0.009069109256	513	0.0490797546	-0.1349072513	744	0.05832147937	-0.05941845765	1487	0.08937728938	-0.06419131529	5729	0.04031232976	0.00122334848	11.2	-0.1	1.6	126	13	28	0.9514257277	0.001283468861	-0.008369928649	0.05458089669	0.01368110119	-0.007813707024	0.2052714261	0.01496817567	0.008836613075	0.1694470387	0.04416796821	-0.01845061004	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2022-12-01"	"2022-12-31"	30	"state"	4	35	false	"Kansas"	""	"Kansas"	"KS"	"Townhouse"	13	214000	-0.1119470403	-0.01474320037	347900	0.03262559923	0.1024344366	141	-0.0394370672	0.004472758531	177	0.03265242973	0.1217779567	59	-0.2625	-0.404040404	10	-0.3333333333	-0.3333333333	39	-0.22	-0.3709677419	17	-0.15	-0.2916666667	0.3	0	0.1	20	2	-4	0.9395973154	-0.06094950616	-0.04790268456	0	-0.05263157895	0	0.2352941176	0.1352941176	NA	0.4807692308	-0.0258974359	0.04426129426	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2014-07-01"	"2014-07-31"	30	"state"	4	41	false	"Maine"	""	"Maine"	"ME"	"Single Family Residential"	6	141700	-0.01917394471	0.01105643715	149100	-0.07467845857	-0.04700804674	92	-0.01741877255	0.002130147004	99	-0.08631926195	0.007628165654	472	-0.03476482618	-0.01666666667	472	-0.03476482618	-0.01666666667	698	-0.1630695444	0.1518151815	3596	0.03780663781	0.1463181383	7.6	0.5	1.1	152	-25	5	0.9315017622	0.001222178181	-0.0001733297105	0.07203389831	-0.01590066202	0.007450564972	NA	NA	NA	0.006875963896	0.003179672809	0.006875963896	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2024-06-01"	"2024-06-30"	30	"state"	4	9	false	"California"	""	"California"	"CA"	"Multi-Family (2-4 Unit)"	4	1027500	0.04736275587	0.05109279993	883100	-0.03924026681	0.04218315397	515	0.105050662	0.1247143112	553	-0.03340716793	0.03449842677	746	-0.09466019417	-0.005333333333	924	-0.1123919308	-0.07876370887	1360	-0.06529209622	0.1544991511	4087	0.06989528796	0.3247974068	5.5	0.9	1.4	43	2	3	0.9848889112	-0.0003384625948	-0.002204055216	0.2949061662	-0.04611325126	-0.04509383378	0.190359677	-0.01409058476	-0.008992024758	0.2632146066	-0.04088867777	-0.03113825967	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2026-01-01"	"2026-01-31"	30	"state"	4	8	false	"Nevada"	""	"Nevada"	"NV"	"Multi-Family (2-4 Unit)"	4	645100	0.003240020736	0.1179073126	486300	0.04528039067	-0.01534508835	208	-0.002076095299	-0.04614430288	281	0.0453016596	-0.008677369097	24	0	0.09090909091	28	-0.1515151515	0.03703703704	34	1.125	-0.08108108108	98	-0.02	0.03157894737	4.1	-0.1	-0.2	89	0	-14	0.964187776	-0.007592364734	0.01819716196	0.08333333333	-0.04166666667	-0.09848484848	0.1632653061	0.1132653061	-0.0156820623	0.1378151261	0.02323179272	-0.139211901	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2025-04-01"	"2025-04-30"	30	"state"	4	16	false	"New York"	""	"New York"	"NY"	"Condo/Co-op"	3	728800	0.03253477583	0.001817322431	1004500	-0.01692502103	0.01859643571	844	0.01446503145	0.002469195376	842	-0.02375580717	0.005916496609	2080	0.04365278475	0.0297029703	2701	0.007084265474	0.006333830104	3438	-0.03073019453	-0.0008718395815	9971	0.05838021441	0.09728183119	4.8	0.1	0.3	67	-3	-12	0.993356705	0.004660285785	-0.001475075187	0.1759615385	0.009378497819	0.002694211729	0.2058971016	0.008571976873	-0.02410179793	0.1206918381	-0.01320824626	-0.02109426637	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2020-03-01"	"2020-03-31"	30	"state"	4	38	false	"Utah"	""	"Utah"	"UT"	"Townhouse"	13	289900	0.01835816808	0.07634938763	360500	0.05415973718	0.05262034685	162	-0.01393753414	0.0381134111	162	-0.004367999157	0.05544380044	533	0.2874396135	0.09896907216	680	0.1092985318	0.01644245142	860	0.3826366559	0.384863124	1261	0.26861167	0.3013415893	2.4	0	0.4	26	0	-13	1.000302938	0.002919509041	0.001095860105	0.3846153846	0.02229654404	0.07327517843	0.121332276	0.0126803645	-0.08609806459	0.6289062644	0.126587673	0.1808856837	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2025-02-01"	"2025-02-28"	30	"state"	4	43	false	"Maryland"	""	"Maryland"	"MD"	"Townhouse"	13	345300	0.04868198877	0.04112951587	387500	0.01054965849	0.05840139909	204	0.02828875989	0.03752385151	215	0.01547677894	0.05071774997	1467	0.01172413793	-0.04925469864	1833	0.036178632	-0.1271428571	1927	0.01261166579	-0.07266602502	3874	0.02867764206	0.1942046856	2.6	0	0.5	43	1	10	1.007328246	0.001417730762	-0.002913808686	0.3612815269	0.02817807865	-0.02951562149	0.20547238	-0.005626929643	0.0001702837915	0.4584454637	0.05831862358	-0.05977511099	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2015-01-01"	"2015-01-31"	30	"state"	4	23	false	"Oklahoma"	""	"Oklahoma"	"OK"	"Single Family Residential"	6	137100	-0.04684399062	0.06766719952	133200	-0.003455208199	0.0527368452	74	-0.02428064011	0.0753460821	78	0.03731058855	0.01362105109	2215	-0.2866344605	0.007276034561	2184	-0.2846380609	0.009708737864	2036	0.5148809524	-0.006829268293	8785	0.05209580838	-0.03894541079	4	1.3	-0.2	64	8	-1	0.9631206578	-0.003300230073	0.004584051187	0.1670428894	-0.0216849689	-0.001215409836	NA	NA	NA	0.02195982946	-0.002159363784	0.01267676856	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2022-03-01"	"2022-03-31"	30	"state"	4	37	false	"Kentucky"	""	"Kentucky"	"KY"	"Single Family Residential"	6	229900	0.03374445009	0.1229850957	238300	0.03030246438	0.1103959313	137	0.04468202952	0.1604788722	140	0.01213328579	0.122464487	4124	0.2658072437	-0.0335130068	5479	0.4487043892	0.1152045593	5161	0.4376044568	0.05112016293	7172	0.05408583186	-0.004580152672	1.7	-0.4	0	35	-8	-11	0.9885623327	0.007790379999	0.008299152039	0.3225024248	0.04718014122	0.06541313493	0.09774121584	0.02675356152	0.0193234504	0.514667619	0.08072853669	0.03852535478	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2021-01-01"	"2021-01-31"	30	"state"	4	37	false	"Kentucky"	""	"Kentucky"	"KY"	"Condo/Co-op"	3	141500	-0.08864417307	-0.05543985444	214900	0.04215801335	0.09916420166	120	-0.04478176531	0.07250064828	133	0.03614297159	0.121533085	186	-0.2118644068	0.2567567568	260	0.2807881773	0.1504424779	210	0.1731843575	-0.09871244635	382	-0.09478672986	-0.2074688797	2.1	0.3	-1.2	34	7	-15	0.9778381763	-0.001295182421	0.005234645851	0.1075268817	-0.02806633862	0.01968904388	0.1387434555	0.0368477209	-0.02515695944	0.4528073813	0.01872269559	0.04928420248	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2023-07-01"	"2023-07-31"	30	"state"	4	6	false	"Nebraska"	""	"Nebraska"	"NE"	"Single Family Residential"	6	293900	-0.01663718617	0.06149097704	285800	-0.02480222477	0.05159845563	148	0.007303634044	0.05664645441	146	-0.006830307086	0.01915445267	1725	-0.1954291045	-0.1638390693	1705	-0.1287685232	-0.06575342466	1947	-0.1335113485	-0.08548614373	3195	0.00440113172	-0.05305275637	1.9	0.4	0.3	15	1	-1	1.00136355	-0.005262055832	-0.01026346803	0.4168115942	-0.01462497296	-0.08924754298	0.2319248826	0.02884409043	0.06150401719	0.4955284639	-0.04774296333	0.01068558639	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2016-08-01"	"2016-08-31"	30	"state"	4	22	false	"Ohio"	""	"Ohio"	"OH"	"Single Family Residential"	6	144000	-0.03588172655	0.0410726168	139500	-0.03096036151	0.07885710527	87	-0.01339950188	0.05397430075	86	-0.0238038555	0.06052391707	13186	0.03549552379	0.07693564195	15337	0.006562971714	0.07124397569	14293	-0.05500826446	-0.02656132943	49539	-0.02712097408	-0.1218202124	3.8	-0.2	-0.8	64	0	-6	0.97113942	-0.001410610012	0.006784196199	0.1683603822	-0.004955150995	0.03841918654	0.183088072	0.0214227146	-0.004074006294	0.247779947	-0.02370782513	0.04050252735	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2025-08-01"	"2025-08-31"	30	"state"	4	33	false	"Iowa"	""	"Iowa"	"IA"	"Single Family Residential"	6	255500	-0.01590544459	0.03914383257	234800	-0.02253657636	-0.01130405284	158	0.002413445093	0.02524440458	154	-0.01031982082	-0.0005268340937	3240	0.0253164557	0.04990278678	3058	-0.08195737016	-0.01450209475	3471	-0.08825847124	-0.03395491233	8559	0.009435074891	0.1147434228	2.6	-0.1	0.1	35	2	2	0.9772339254	-0.002394395055	-0.002424631701	0.2361111111	-0.02559774965	-0.03090120256	0.3272578572	-0.007805239837	0.007643374288	0.3584858911	-0.03979237868	-0.04942298949	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2017-08-01"	"2017-08-31"	30	"state"	4	11	false	"Colorado"	""	"Colorado"	"CO"	"Multi-Family (2-4 Unit)"	4	597700	0.04768833077	-0.00551118171	572800	0.04177150992	0.4161489806	277	0.01547800917	0.05549161973	314	0.0200715884	0.2836290021	110	0.3580246914	0.06796116505	123	0.3225806452	0.04237288136	140	-0.1025641026	0.1111111111	537	-0.01648351648	0.03269230769	4.9	-1.8	-0.1	84	-1	-26	0.9843567351	-0.01087675784	-0.0008162987499	0.3	0.003703703704	0.09611650485	0.06890130354	0.01029324493	0.01120899585	0.2247126386	-0.006747567908	0.07639485184	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2019-08-01"	"2019-08-31"	30	"state"	4	29	false	"Illinois"	""	"Illinois"	"IL"	"All Residential"	-1	218900	-0.03068552075	0.04188108361	217400	-0.03415352794	-0.002103571403	135	-0.02056632178	0.01824012684	134	-0.01914107751	0.003882777874	16002	-0.03392900266	-0.04647836968	15246	-0.05339624984	-0.02319323424	17945	-0.07695077414	-0.02265671804	65286	-0.01798983183	0.05664713689	4.1	0.1	0.4	70	4	6	0.9696748939	-0.002051604804	0.000768800786	0.1751656043	-0.01277209191	-0.003776118975	0.2245198052	0.002158865362	0.001928926972	0.2501841174	-0.03198195931	-0.01938839075	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2015-04-01"	"2015-04-30"	30	"state"	4	29	false	"Illinois"	""	"Illinois"	"IL"	"All Residential"	-1	181200	0.0400757644	0.09245661721	220100	-0.004715315554	0.05108462732	117	0.05730767807	0.04251734952	130	-0.01575346735	0.02946656014	13259	0.1225975785	0.1089829374	18595	0.06775768016	0.04407636159	23420	0.0977267401	0.05915340087	63468	0.06918683984	0.1142360562	4.8	-0.2	0	79	-16	7	0.9629484857	0.005789155739	-0.00280059779	0.1665283958	0.01006408288	-0.02023975408	0.1885517111	0.0206805499	0.005005073926	0.2560398958	0.008284263678	0.007462530132	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2017-12-01"	"2017-12-31"	30	"state"	4	10	false	"New Hampshire"	""	"New Hampshire"	"NH"	"All Residential"	-1	253900	-0.007269101418	0.07476284005	243700	-0.04181157386	-0.005965143902	138	-0.01550332413	0.0566363421	145	0.005247382514	0.04765244149	1820	-0.06905370844	0.04597701149	1427	-0.2389333333	0.00705716302	877	-0.3740185582	-0.09400826446	6019	-0.1969312875	-0.1548722269	3.3	-0.5	-0.8	81	5	-16	0.9783046198	0.0004666073497	0.007734567877	0.2873626374	0.004498187235	0.03851206265	0.09204186742	-0.0551229091	-0.001752010704	0.2211279908	-0.06335715752	0.0006499291646	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2015-10-01"	"2015-10-31"	30	"state"	4	37	false	"Kentucky"	""	"Kentucky"	"KY"	"Townhouse"	13	121300	-0.168733521	-0.004780019848	170200	0.04614020884	0.05534274775	94	-0.03974512312	0.01090906601	96	0.0007323246029	0.02925387121	56	-0.1884057971	-0.09677419355	51	-0.2272727273	-0.1774193548	46	-0.3866666667	-0.1785714286	229	-0.09486166008	-0.2612903226	4.1	0.4	-0.9	74	-53	-65	0.966310596	0.005332814131	0.01294398711	0.07142857143	-0.04451345756	-0.009216589862	0.1965065502	0.02259350674	0.1932807438	0.1456095482	0.002951596097	0.1456095482	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2021-04-01"	"2021-04-30"	30	"state"	4	50	false	"Wyoming"	""	"Wyoming"	"WY"	"All Residential"	-1	356400	0.06549355766	0.2627993601	394800	0.09125042102	0.3124148596	190	0.08204571	0.321348773	201	0.043168504	0.321651182	747	0.04475524476	0.3756906077	748	0.04323570432	0.3775322284	823	0.1858789625	0.3855218855	2196	0.05678537055	-0.1640654739	2.9	0	-1.9	77	-15	-31	0.9679050324	-0.01756413447	-0.007084746604	0.06291834003	-0.008410331302	-0.005221623141	NA	NA	NA	0.0206761975	0.007212411406	-0.005881677245	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2017-10-01"	"2017-10-31"	30	"state"	4	26	false	"Pennsylvania"	""	"Pennsylvania"	"PA"	"All Residential"	-1	183600	-0.01335451937	0.05329431444	189000	-0.06891432437	0.05084482825	113	-0.01832212565	0.04874147283	116	-0.03309481788	0.05866810544	12882	-0.01536344875	0.05737503078	13568	0.02338210892	0.0972020055	14035	-0.04737663748	0.04574919902	57723	-0.02354732301	-0.0567829014	4.5	0	-0.5	76	5	-7	0.9644677792	-0.002211367242	0.001657897146	0.1644930911	0.002527181175	0.00903056138	0.149818963	0.003071098646	-0.01945127461	0.1400323641	-0.01149087937	0.01690943022	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2024-07-01"	"2024-07-31"	30	"state"	4	10	false	"New Hampshire"	""	"New Hampshire"	"NH"	"Condo/Co-op"	3	424100	-0.01703887393	0.02983268865	522000	-0.01429996675	0.02929470645	304	0.01885498904	-0.01746550492	285	0.007510352274	0.01461803185	370	0.07246376812	0.6228070175	418	0.1058201058	0.6138996139	450	0.1166253102	0.7716535433	838	0.05144291092	0.8873873874	2.3	0	0.4	25	8	5	1.014549171	-0.001733773011	-0.01515718831	0.5135135135	-0.02851547199	-0.01718824087	0.1742243437	0.01864090578	0.06161173106	0.6416753157	0.02905449067	0.009531781804	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2025-05-01"	"2025-05-31"	30	"state"	4	2	false	"Missouri"	""	"Missouri"	"MO"	"Multi-Family (2-4 Unit)"	4	265600	0.05387515436	0.01679665808	264500	0.03035200933	0.06760669868	119	0.182195509	0.1421874267	154	-0.01154766294	0.001754800932	104	-0.2777777778	-0.2180451128	43	0.2285714286	0.2285714286	211	0.08205128205	0.335443038	396	0.07901907357	0.1891891892	3.8	1.3	1.3	26	6	-10	0.9650436924	-0.01364605212	0.01213899746	0.1851851852	0.02518518519	0.04232804233	0.2424242424	-0.02188093469	-0.07289107289	0.4549826092	0.01245138769	0.1330150198	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2020-02-01"	"2020-02-29"	30	"state"	4	21	false	"Georgia"	""	"Georgia"	"GA"	"All Residential"	-1	238500	0.03329680447	0.077557558	270800	0.058187468	0.04919658192	122	0.04816429509	0.08628170557	131	0.03709813116	0.05982643913	11146	0.1529947243	0.1125973248	15665	0.08116502174	0.1288462924	15640	-0.02035703101	0.01426718547	44461	-0.004076786954	-0.02770731281	4	-0.6	-0.6	67	1	2	0.9762257717	0.00478269466	0.002448799805	0.1712722053	0.01434658202	-0.001416954237	0.1271001552	-0.028153748	0.0004162853531	0.2487401829	0.0497608612	-0.01426671521	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2023-12-01"	"2023-12-31"	30	"state"	4	7	false	"Arkansas"	""	"Arkansas"	"AR"	"Townhouse"	13	191400	-0.282604447	-0.237444354	322400	-0.001582364045	0.2740764162	159	-0.1347972083	-0.1289508993	179	-0.00733192064	0.1846382128	22	-0.3529411765	-0.2903225806	24	0.04347826087	0.09090909091	19	-0.641509434	-0.4242424242	161	-0.1658031088	1.037974684	7.3	1.6	4.8	60	14	19	0.9783575689	0.003413616133	-0.001092992511	0.1818181818	0.1229946524	-0.04398826979	0.1055900621	0.01232581341	-0.08428335561	0.4545454545	0.08897941681	0.07954545455	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2021-08-01"	"2021-08-31"	30	"state"	4	30	false	"South Carolina"	""	"South Carolina"	"SC"	"Condo/Co-op"	3	232200	0.06740845293	0.1979728426	342300	0.03438253179	0.1963599549	222	0.09607636781	0.3175557557	197	0.02422857473	0.1895908175	1108	0.03745318352	0.09702970297	1204	0.01775147929	0.09057971014	1156	0.05570776256	0.18200409	2507	0.001598082301	-0.3486619901	2.3	0	-1.5	53	1	-38	0.9927076017	-0.000417522886	0.02398125577	0.2779783394	-0.02351978799	0.2017407156	0.06940566414	0.006680933817	-0.04880685859	0.4845998997	-0.01126430345	0.1932560789	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2021-02-01"	"2021-02-28"	30	"state"	4	21	false	"Georgia"	""	"Georgia"	"GA"	"Condo/Co-op"	3	235500	-0.007009768099	0.05186675929	353200	0.046299274	0.08175579314	202	-0.07915416794	0.03364356159	185	-0.01778473392	0.1091104761	717	0.3477443609	0.163961039	991	0.1312785388	0.2325870647	952	0.03365906623	0.1147540984	2134	-0.04604380867	-0.08372692143	3	-1.2	-0.8	56	-4	-12	0.9786929509	0.001293290177	0.002157830999	0.1464435146	0.009225469532	0.0181967614	0.1808809747	-0.01759913259	0.0005460670097	0.3436966877	0.09137834465	0.05854934647	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2023-11-01"	"2023-11-30"	30	"state"	4	29	false	"Illinois"	""	"Illinois"	"IL"	"Townhouse"	13	289500	0.02810372393	0.1391547963	296300	-0.02277944214	0.1025967482	173	-0.000927835942	0.07721012834	179	-0.02859660936	0.08145832355	949	-0.1055607917	-0.08397683398	864	-0.191011236	-0.03139013453	831	-0.1932038835	0.02846534653	2147	-0.09179357022	-0.113908378	2.3	0.1	0	49	2	-4	0.9940533812	-0.005851680697	0.007273515443	0.3329820864	-0.08549105214	0.07139907482	0.1495109455	-0.01969379223	-0.033732967	0.4531783966	-0.05537337778	0.08477672024	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2012-03-01"	"2012-03-31"	30	"state"	4	25	false	"Hawaii"	""	"Hawaii"	"HI"	"Multi-Family (2-4 Unit)"	4	650000	-0.1666666667	-0.3434343434	450000	0.03448275862	0.09756097561	314	0.005291005291	-0.1825664048	400	-0.01879545455	-0.018214	3	2	2	2	1	1	4	-0.2	0	24	0	0.1428571429	8	-16	-13	188	169	128	0.9216408085	-0.1926464976	-0.07937031384	0	-1	-1	NA	NA	NA	0	0	0	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2021-08-01"	"2021-08-31"	30	"state"	4	49	false	"Minnesota"	""	"Minnesota"	"MN"	"All Residential"	-1	323200	0.008624458146	0.115231851	308100	-0.008647854462	0.07995762924	168	-0.0003474698725	0.1337900574	164	0.0007002010713	0.08511683143	9483	0.02143472641	0.001690081335	9553	0.04256247954	-0.1070293513	9812	-0.0535352561	-0.008388074785	12107	0.009253084361	-0.1485935302	1.3	0	-0.2	17	1	-10	1.021597294	-0.009028066441	0.01883644391	0.5620584203	-0.0439303776	0.1229541634	0.2758734616	0.04346265803	0.05681579637	0.5748733779	-0.006284454467	0.04348095363	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
