"PERIOD_BEGIN"	"PERIOD_END"	"PERIOD_DURATION"	"REGION_TYPE"	"REGION_TYPE_ID"	"TABLE_ID"	"IS_SEASONALLY_ADJUSTED"	"REGION"	"CITY"	"STATE"	"STATE_CODE"	"PROPERTY_TYPE"	"PROPERTY_TYPE_ID"	"MEDIAN_SALE_PRICE"	"MEDIAN_SALE_PRICE_MOM"	"MEDIAN_SALE_PRICE_YOY"	"MEDIAN_LIST_PRICE"	"MEDIAN_LIST_PRICE_MOM"	"MEDIAN_LIST_PRICE_YOY"	"MEDIAN_PPSF"	"MEDIAN_PPSF_MOM"	"MEDIAN_PPSF_YOY"	"MEDIAN_LIST_PPSF"	"MEDIAN_LIST_PPSF_MOM"	"MEDIAN_LIST_PPSF_YOY"	"HOMES_SOLD"	"HOMES_SOLD_MOM"	"HOMES_SOLD_YOY"	"PENDING_SALES"	"PENDING_SALES_MOM"	"PENDING_SALES_YOY"	"NEW_LISTINGS"	"NEW_LISTINGS_MOM"	"NEW_LISTINGS_YOY"	"INVENTORY"	"INVENTORY_MOM"	"INVENTORY_YOY"	"MONTHS_OF_SUPPLY"	"MONTHS_OF_SUPPLY_MOM"	"MONTHS_OF_SUPPLY_YOY"	"MEDIAN_DOM"	"MEDIAN_DOM_MOM"	"MEDIAN_DOM_YOY"	"AVG_SALE_TO_LIST"	"AVG_SALE_TO_LIST_MOM"	"AVG_SALE_TO_LIST_YOY"	"SOLD_ABOVE_LIST"	"SOLD_ABOVE_LIST_MOM"	"SOLD_ABOVE_LIST_YOY"	"PRICE_DROPS"	"PRICE_DROPS_MOM"	"PRICE_DROPS_YOY"	"OFF_MARKET_IN_TWO_WEEKS"	"OFF_MARKET_IN_TWO_WEEKS_MOM"	"OFF_MARKET_IN_TWO_WEEKS_YOY"	"PARENT_METRO_REGION"	"PARENT_METRO_REGION_METRO_CODE"	"LAST_UPDATED"
"2014-08-01"	"2014-08-31"	30	"state"	4	3	false	"Alaska"	""	"Alaska"	"AK"	"Multi-Family (2-4 Unit)"	4	343100	0.0257261819	0.1393716331	271700	0.06889458905	0.003523243765	133	-0.009108176225	0.007956880262	160	0.05315936718	0.02679540749	27	-0.3076923077	-0.25	27	-0.3076923077	-0.25	45	0.2162162162	-0.0625	189	0.01612903226	0.02162162162	7	2.2	1.9	96	16	19	0.9766670655	-0.01855073664	-0.01444927882	0.1851851852	-0.1994301994	-0.2037037037	NA	NA	NA	0.07485380117	0.0574792838	0.07485380117	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2016-07-01"	"2016-07-31"	30	"state"	4	9	false	"California"	""	"California"	"CA"	"Multi-Family (2-4 Unit)"	4	609100	-0.005487642152	0.06745263981	513200	-0.03377708736	0.03653273683	293	0.003544162369	0.08455675107	333	-0.009956294008	0.05540954813	1124	-0.1266511267	-0.1497730711	1337	-0.1128069011	-0.0848733744	1678	-0.03341013825	-0.05994397759	5030	0.01513622603	-0.05433352134	4.5	0.6	0.5	56	3	6	0.9866640692	-0.002571309465	-0.000124553683	0.3087188612	0.009573562065	-0.01200731126	0.1451292247	-0.0007839943186	-0.009035091949	0.2192224452	0.0284675779	0.03957083234	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2016-03-01"	"2016-03-31"	30	"state"	4	12	false	"New Jersey"	""	"New Jersey"	"NJ"	"Condo/Co-op"	3	192400	0.02974886123	-0.06426957963	306800	0.02953942211	0.02343941921	169	0.08348169822	-0.04078036505	185	0.02878994554	0.007645412321	644	0.288	0.2529182879	1173	0.2640086207	0.7099125364	1322	0.1942186089	0.05003971406	4551	0.03880392604	-0.087244284	7.1	-1.7	-2.6	108	-16	-14	0.9553497273	-0.001394511645	0.00409497188	0.09161490683	-0.02638509317	0.009902844575	0.1724895627	0.03325194575	0.0419239791	0.1036851079	0.01563583749	0.02668973313	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2023-08-01"	"2023-08-31"	30	"state"	4	7	false	"Arkansas"	""	"Arkansas"	"AR"	"Townhouse"	13	257600	0.08152323678	0.2559642617	336800	0.04436478254	0.1425985567	175	0.001272486196	0.1473698154	184	0.02906781896	0.09789159693	28	-0.2432432432	-0.09677419355	40	0.2903225806	0.1111111111	58	0.4146341463	0.45	140	0.1111111111	0.8918918919	5	1.6	2.6	55	28	18	0.9690164844	-0.002527275662	1.912700813e-06	0.1071428571	-0.0009652509653	-0.08640552995	0.2071428571	0.05634920635	-0.0361003861	0.3103448276	-0.1449397253	-0.3396551724	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2018-04-01"	"2018-04-30"	30	"state"	4	27	false	"Idaho"	""	"Idaho"	"ID"	"Townhouse"	13	303500	0.2081853188	0.2207166944	304600	0.01531890106	0.03493154698	171	0.06272411927	0.1763961101	168	0.03419633974	0.07138974979	78	0.4716981132	0.21875	88	-0.7696335079	5.769230769	93	0.347826087	0.1071428571	154	0.06944444444	-0.287037037	2	-0.7	-1.4	63	-115	22	1.003473854	0.00872900792	0.03199756501	0.3205128205	0.1129656507	0.05488782051	0.07142857143	0.01587301587	0.0667989418	0.4197132616	0.3505754272	0.4197132616	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2023-03-01"	"2023-03-31"	30	"state"	4	7	false	"Arkansas"	""	"Arkansas"	"AR"	"Townhouse"	13	209800	-0.01223946301	-0.3403818777	321700	0.01084399551	0.1808595891	160	-0.03246971659	-0.1817558515	179	0.03941068408	0.1637948365	39	0.56	0.3448275862	47	0.1463414634	0.46875	50	0.1904761905	0.2195121951	107	0.04901960784	0.813559322	2.7	-1.4	0.7	40	16	-17	0.9824444107	0.01333749587	-0.01796654501	0.1282051282	0.04820512821	-0.1476569408	0.1308411215	0.01319406267	0.06304451133	0.4020952381	-0.03029181929	-0.0391358885	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2021-01-01"	"2021-01-31"	30	"state"	4	12	false	"New Jersey"	""	"New Jersey"	"NJ"	"Multi-Family (2-4 Unit)"	4	450400	-0.01589993193	0.1667351175	444000	0.06648355473	0.1106770812	197	-0.02803016043	0.1271806118	281	0.1223312066	0.1269874318	704	-0.1794871795	0.19524618	746	-0.1444954128	0.1916932907	829	0.328525641	0.07105943152	3370	-0.04097894138	0.1984352774	4.8	0.7	0	99	5	-15	0.9922147669	-0.003321616725	0.004847253702	0.3153409091	-0.01566142191	-0.05308014354	0.0824925816	-3.44531159e-05	0.01314692015	0.06673317524	0.007980709668	-0.01848815354	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2012-08-01"	"2012-08-31"	30	"state"	4	47	false	"Michigan"	""	"Michigan"	"MI"	"Single Family Residential"	6	111000	-0.001615302833	0.08776384713	111900	-0.02489653355	0.1001227811	69	-0.008769445986	0.07725103702	74	-0.01949008869	0.09690975938	8975	0.1444784494	0.1571686436	8794	0.1411886841	0.1643055739	9788	0.003485749436	0.05599309526	44276	-0.02152486188	-0.04054434741	4.9	-0.9	-1	116	0	-12	0.9584764372	-0.005733635934	0.01303479109	0.2012256267	-0.02052902768	0.03670783406	NA	NA	NA	0.01767516944	0.005615153203	0.007817540394	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2020-01-01"	"2020-01-31"	30	"state"	4	12	false	"New Jersey"	""	"New Jersey"	"NJ"	"Multi-Family (2-4 Unit)"	4	386000	0.006251359224	0.1259780942	399800	0.08437359139	0.08848605246	174	0.02643947912	0.1460284008	249	0.1058662066	0.07149819198	589	-0.1561604585	-0.1182634731	626	-0.06983655275	-0.1293463143	774	0.5860655738	-0.1390433815	2812	0.004285714286	-0.2238476401	4.8	0.8	-0.6	114	12	4	0.9873675131	-0.0009204371487	0.0007126081981	0.3684210526	0.001658874981	0.0345887173	0.06934566145	0.01363137574	-0.05568884034	0.08522132879	0.04453124762	0.01737192007	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2021-02-01"	"2021-02-28"	30	"state"	4	8	false	"Nevada"	""	"Nevada"	"NV"	"Multi-Family (2-4 Unit)"	4	434800	-0.03035426467	0.1580564577	365600	0.01271664599	0.04637952393	161	-0.004716276881	0.07932467079	215	0.01234850202	0.07364837216	54	0.5882352941	0.5	83	-0.04597701149	0.2028985507	51	0.1590909091	0.2142857143	94	-0.1754385965	-0.2100840336	1.7	-1.7	-1.6	73	12	-22	0.9821805659	0.02426499197	-0.01036918516	0.2407407407	0.1230936819	0.212962963	0.04255319149	-0.04516610676	-0.05828714465	0.3329544378	-0.08456986179	-0.03454877969	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2021-06-01"	"2021-06-30"	30	"state"	4	10	false	"New Hampshire"	""	"New Hampshire"	"NH"	"Condo/Co-op"	3	288500	-0.06116110411	0.1903762789	394400	-0.01389920786	0.1384023723	239	0.02718755934	0.2516338125	212	0.01025663685	0.1632634641	374	0.4220532319	0.2986111111	378	0.2	-0.03324808184	360	0.2328767123	0.0843373494	444	0.02304147465	-0.3105590062	1.2	-0.5	-1	26	2	-24	1.020347339	0.001974632399	0.03024795589	0.5374331551	-0.01009536203	0.1902109329	0.05855855856	-0.03591148752	-0.07032342902	0.763805331	0.09814291763	0.2146963469	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2019-12-01"	"2019-12-31"	30	"state"	4	25	false	"Hawaii"	""	"Hawaii"	"HI"	"Multi-Family (2-4 Unit)"	4	585000	-0.2277227723	0.2580645161	534800	0.08699186992	0.130814773	798	1.609763959	1.469690877	474	0.07230567595	0.1720871546	2	0	-0.5	3	0.5	0.5	5	-0.1666666667	-0.1666666667	31	-0.1142857143	-0.03125	15.5	-2	7.5	47	-431	-203	0.9981788079	0.01986424808	0.02960779322	0.5	0.5	0.5	0.2258064516	-0.08847926267	0.1320564516	0	-0.5	0	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2024-04-01"	"2024-04-30"	30	"state"	4	6	false	"Nebraska"	""	"Nebraska"	"NE"	"Single Family Residential"	6	289300	-0.01182051353	0.03144900061	311400	0.03371772993	0.0738325428	153	0.02392644435	0.04581330921	156	0.000353984016	0.05830074597	1622	0.1163110805	0.1900220103	2020	0.1771561772	0.16359447	2259	0.09766763848	0.1908276226	3241	0.05535656138	0.1371929825	2	-0.1	-0.1	21	-11	0	0.9899267539	0.0003003271913	-0.0137346376	0.3249075216	0.02827985468	-0.101358069	0.2020981179	0.01583957016	0.06490513541	0.5143682337	-0.002720412731	-0.05406615755	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2024-05-01"	"2024-05-31"	30	"state"	4	16	false	"New York"	""	"New York"	"NY"	"Multi-Family (2-4 Unit)"	4	626900	0.01691638298	0.04039508659	624600	0.01239333935	0.07811906785	304	-0.01567804304	0.03664633022	435	-0.008613079648	0.07409270128	954	0.07311586052	-0.01037344398	1255	0.1545538178	0.007223113965	1773	0.108125	0.06614552014	4467	0.05552930057	0.01430517711	4.7	-0.1	0.1	53	2	-4	0.9839629125	0.00838038594	0.01091032041	0.320754717	0.0147929622	0.04170907383	0.1842399821	0.01599801612	-0.003770917092	0.2402754077	0.0002729226398	-0.02710718873	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2016-05-01"	"2016-05-31"	30	"state"	4	46	false	"West Virginia"	""	"West Virginia"	"WV"	"Multi-Family (2-4 Unit)"	4	46800	-0.5008	-0.4515625	138400	0.002581521739	0.02486111111	29	-0.3994094022	-0.1841162924	76	-0.005049615736	-0.01199154473	5	1.5	0.6666666667	5	1.5	0.6666666667	8	0	1	31	-0.03125	0.4761904762	6.2	-9.8	-0.8	83	-338	-104	0.9024403187	0.08537036193	0.06164537928	0	0	0	NA	NA	NA	0	0	-0.5	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2021-06-01"	"2021-06-30"	30	"state"	4	40	false	"Vermont"	""	"Vermont"	"VT"	"Single Family Residential"	6	335800	0.01087771814	0.2915879516	319800	0.005084687353	0.1104675884	174	0.04002974512	0.241237948	185	0.04233225434	0.2052694104	866	0.4677966102	0.2336182336	984	0.03907074974	-0.2330475448	1055	0.05605605606	-0.09130060293	2211	0.05890804598	-0.2710187933	2.6	-0.9	-1.7	51	-10	-67	1.011201323	0.01692800015	0.04254878947	0.4792147806	0.1097232552	0.282633584	0.1203075531	0.03888992862	-0.003991820414	0.6320736935	-0.01129315627	0.2202042874	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2016-11-01"	"2016-11-30"	30	"state"	4	6	false	"Nebraska"	""	"Nebraska"	"NE"	"Townhouse"	13	157600	-0.04068774556	0.03328900229	168300	0.01982455644	0.01070198084	90	-0.03468881302	0.03781419344	95	0.005915776748	0.0366387547	66	-0.12	0.1	72	-0.06493506494	0.3333333333	74	0.08823529412	0.2542372881	237	-0.02066115702	0.3093922652	3.6	0.4	0.6	65	28	17	0.9854077695	-0.006444041285	0.004927664812	0.1515151515	-0.08848484848	-0.01515151515	0.03797468354	-0.01987655613	-0.03937338275	0.1166811973	-0.02992687119	-0.08294215484	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2013-04-01"	"2013-04-30"	30	"state"	4	26	false	"Pennsylvania"	""	"Pennsylvania"	"PA"	"All Residential"	-1	165100	0.02903808423	0.01264857969	188600	0.009784211711	0.03657228484	103	0.03003414259	0.04403423031	113	0.01480742023	0.04670782879	9394	0.1457494816	0.1686986813	9987	0.1334695267	0.1710834897	17141	0.1808349408	0.1794536572	50947	0.07202676542	-0.05352233039	5.4	-0.4	-1.3	112	-18	-28	0.9540605903	0.005487299258	0.006499384202	0.1190121354	0.008266922575	0.01761875397	0.1034997154	0.01779565008	-0.003266280002	0.05301355542	-0.00128748942	0.0138882893	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2014-05-01"	"2014-05-31"	30	"state"	4	8	false	"Nevada"	""	"Nevada"	"NV"	"Townhouse"	13	127500	-0.05555555556	0.1971830986	195000	0.0005130836326	0.1538461538	90	-0.05026521849	0.1530271393	110	0.003584767905	0.1188211127	237	-0.02469135802	-0.1474820144	377	0.008021390374	0.1493902439	309	0.0618556701	0.03344481605	1014	-0.00782778865	0.0273556231	4.3	0.1	0.7	59	-6	-3	0.9830096496	0.003582440621	-0.02662551114	0.1856540084	-0.02422253477	-0.2100294448	0.1627218935	0.01203696198	0.09078673645	0.3342175066	0.07753301465	-0.1810263958	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2022-03-01"	"2022-03-31"	30	"state"	4	50	false	"Wyoming"	""	"Wyoming"	"WY"	"Multi-Family (2-4 Unit)"	4	192400	-0.1541208791	-0.02308905649	299000	0.1447853348	0.2936179065	131	-0.1399760138	0.2895399737	143	0.03285127519	0.1477764214	16	0.6	1.285714286	16	0.6	1.285714286	8	0	-0.3846153846	16	-0.3333333333	-0.5428571429	1	-1.4	-4	84	6	-153	0.9814236829	-0.0006222171442	0.02580541192	0.1875	-0.1125	0.1875	NA	NA	NA	0.04545454545	-0.2462121212	-0.1468531469	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2012-06-01"	"2012-06-30"	30	"state"	4	33	false	"Iowa"	""	"Iowa"	"IA"	"Condo/Co-op"	3	125700	-0.02100198545	-0.0452687837	158500	-0.05857064178	0.01869494673	96	-0.02111638073	-0.02415071416	113	-0.01355143205	0.07090422969	146	0.1060606061	0.168	144	0.1076923077	0.152	169	0.1655172414	0.6568627451	903	0.03912543153	0.3357988166	6.2	-0.4	0.8	110	-42	-4	0.965503549	0.007577710212	0.0007588905785	0.1369863014	0.02334993773	0.04098630137	NA	NA	NA	0	0	-0.02495543672	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2021-07-01"	"2021-07-31"	30	"state"	4	5	false	"Arizona"	""	"Arizona"	"AZ"	"Townhouse"	13	299900	0.002753260454	0.2614151132	416200	0.0129188151	0.2543741878	229	-0.005545888831	0.2689213302	235	0.01382747298	0.2596701872	1109	-0.1611195159	-0.09395424837	1203	-0.06888544892	-0.1250909091	1225	-0.04072043853	0.004098360656	1503	0.05696202532	-0.2101944298	1.4	0.3	-0.2	29	0	-16	1.017303164	-0.005264473131	0.02641141783	0.5040577096	-0.06175167008	0.2442537881	0.1683300067	0.03893478865	0.01909196146	0.6289158464	-0.03561223856	0.1014962793	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2014-07-01"	"2014-07-31"	30	"state"	4	25	false	"Hawaii"	""	"Hawaii"	"HI"	"Condo/Co-op"	3	350800	-0.04615749857	0.04695277869	520000	0.09231048252	0.0918439364	453	-0.01273959736	0.01185911407	446	0.03132024597	0.0367741563	559	0.03518518519	0.1793248945	554	0.03745318352	0.1812366738	774	-0.03731343284	0.1621621622	3112	0.03526280772	0.1886936593	5.6	0	0.1	110	0	-28	0.9774869325	0.004392914361	0.001628852553	0.1592128801	0.03699065792	-0.005344081882	NA	NA	NA	0.01458095656	0.002716267345	0.009424284737	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2023-06-01"	"2023-06-30"	30	"state"	4	35	false	"Kansas"	""	"Kansas"	"KS"	"Single Family Residential"	6	284600	0.0267045926	0.03013568701	266000	-0.002570749092	0.04077800297	141	0.00875818603	0.03710079784	137	-0.004043281104	0.05083680526	3572	0.1124260355	-0.06979166667	2187	0.02627874237	-0.0361392684	3606	0.04370477569	-0.1333813987	3292	0.04807386183	-0.1907571288	0.9	-0.1	-0.2	20	-4	-5	0.9860697947	-0.006353350804	-0.04298769935	0.2147505423	-0.02365024743	-0.05602001302	0.280072904	0.03238108612	0.2063265913	0.5265873036	-0.004274290182	0.09047637298	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2025-12-01"	"2025-12-31"	30	"state"	4	26	false	"Pennsylvania"	""	"Pennsylvania"	"PA"	"All Residential"	-1	305700	-0.007468211216	0.0579911981	280500	-0.03563787658	0.03853789553	178	-0.001997260895	0.02660174363	176	-0.01855820681	0.03793303384	11113	0.1273077703	0.06691628264	8137	-0.2277688147	-0.01285939585	6755	-0.3035364471	-0.01040140639	25356	-0.1458887729	0.04924273773	2.3	-0.7	0	41	4	3	0.9825624932	-0.0007589255263	-9.633266166e-05	0.2758930982	-0.007937293387	-0.007517040076	0.1934847768	-0.07417446801	0.002886415445	0.3048775801	-0.09097778826	-0.02743332834	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2021-10-01"	"2021-10-31"	30	"state"	4	50	false	"Wyoming"	""	"Wyoming"	"WY"	"Single Family Residential"	6	425500	0.08151224258	-0.03154772542	339100	-0.2239628365	-0.008371181158	170	0.02815419757	0.1484915778	171	-0.2025948744	0.04717879267	699	-0.08865710561	-0.1628742515	701	-0.08842652796	-0.1430317848	560	-0.1011235955	-0.04761904762	1922	-0.06699029126	-0.1647109952	2.7	0	-0.1	68	8	-24	0.965806837	-0.01866335349	0.00331116239	0.09298998569	0.005636661052	0.04149297971	NA	NA	NA	0.01855826373	0.00501174613	0.006287881515	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2013-08-01"	"2013-08-31"	30	"state"	4	25	false	"Hawaii"	""	"Hawaii"	"HI"	"Single Family Residential"	6	557400	0.09095537192	0.1265758161	430400	-0.07107534296	0.03128674848	360	0.06423444132	0.1623012169	376	-0.05529160518	0.02914775533	615	0.1495327103	0.234939759	608	0.1471698113	0.2258064516	644	-0.006172839506	0.1925925926	2988	-0.01968503937	-0.05830444374	4.9	-0.8	-1.5	116	-9	-22	0.9788255267	-0.001632643534	0.01169599612	0.2390243902	0.001641212674	0.05428543442	0.0003346720214	NA	NA	0.01572555751	-0.01210741221	0.002084718869	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2023-03-01"	"2023-03-31"	30	"state"	4	37	false	"Kentucky"	""	"Kentucky"	"KY"	"Condo/Co-op"	3	201300	0.06208101405	0.05572120346	267400	0.05117633098	0.06983175138	154	0.01106498333	0.001729211018	161	0.03401321482	0.06100719869	233	0.45625	-0.0790513834	240	0.1764705882	-0.1946308725	236	0.3563218391	-0.2080536913	311	0.006472491909	0.06872852234	1.3	-0.6	0.1	23	-5	4	0.9878622157	0.002608610398	-0.0111479672	0.2360515021	0.07980150215	-0.1433951382	0.1575562701	0.02163394	0.02009922542	0.6061558913	0.04248365996	-0.07929246349	"South Region"	NA	"2026-03-16 16:20:34.997 Z"
"2018-12-01"	"2018-12-31"	30	"state"	4	32	false	"South Dakota"	""	"South Dakota"	"SD"	"All Residential"	-1	200100	-0.005239265087	0.06472896523	201000	0.001685447542	0.0357265139	111	-0.006453312961	0.04333846444	117	0.03613408867	0.06368778341	580	-0.2338177015	-0.2457737321	573	-0.2349799733	-0.25	365	-0.3663194444	-0.1204819277	2488	-0.1021291952	0.01097114994	4.3	0.6	1.1	85	10	7	0.9783361306	-0.0004151974287	0.005716568802	0.1603448276	-0.01534869949	-0.006105107394	NA	NA	NA	0.01413894325	0.007882013393	-0.006335827043	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
"2017-08-01"	"2017-08-31"	30	"state"	4	4	false	"Montana"	""	"Montana"	"MT"	"Multi-Family (2-4 Unit)"	4	286300	-0.1953560773	-0.1183237301	254400	0.04750853652	-0.04585061268	105	-0.1683579082	-0.3594926731	137	-0.08332471994	0.03311176669	13	0	-0.4090909091	13	0	-0.4090909091	16	-0.3333333333	-0.1111111111	64	0.03225806452	0.06666666667	4.9	0.1	2.2	107	-44	44	NA	NA	NA	0	0	0	NA	NA	NA	0	-0.03333333333	-0.04074074074	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2019-06-01"	"2019-06-30"	30	"state"	4	10	false	"New Hampshire"	""	"New Hampshire"	"NH"	"All Residential"	-1	295500	0.04337893842	0.0676080107	294800	-0.01632073634	0.05150645732	156	0.02139093308	0.04588793936	159	-0.004141144725	0.05679948669	2481	0.08863536639	-0.07906458797	2921	-0.01483979764	-0.02045606975	3202	-0.1112961421	-0.0681024447	7805	0.06436656212	-0.09664351852	3.1	-0.1	-0.1	49	-4	-4	0.9881617144	0.0005559546416	-0.0009385329276	0.4091092301	0.02955679487	0.01267270454	0.1786034593	0.00786842591	-0.006813207346	0.5171351874	-0.02330311854	0.03424175549	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2012-07-01"	"2012-07-31"	30	"state"	4	5	false	"Arizona"	""	"Arizona"	"AZ"	"Townhouse"	13	104000	0.03451937589	0.2799736921	161400	0.00032111503	0.2220529687	81	0.02480318003	0.2795612412	95	0.01789429753	0.2621690691	736	-0.1238095238	-0.08	926	-0.07492507493	-0.1574158326	891	-0.003355704698	0.08262454435	2444	0.0268907563	-0.247073321	3.3	0.5	-0.8	54	0	-15	0.9967640715	0.005081955298	0.02939234979	0.3220108696	0.001772774327	0.1232608696	0.1117021277	0.007920615055	-0.06020175404	0.3637801581	0.00923951561	0.1669811027	"West Region"	NA	"2026-03-16 16:20:34.997 Z"
"2014-11-01"	"2014-11-30"	30	"state"	4	16	false	"New York"	""	"New York"	"NY"	"All Residential"	-1	212000	0.05467233648	0.02603437448	220600	0.01003648614	0.02666746462	136	0.03236089113	0.0184766224	136	-0.008345521208	0.002832319612	6718	-0.2294987957	0.002237803968	6540	-0.2403298873	-0.0645115148	6800	-0.3251959909	0.001915426551	59508	-0.06696561564	0.05482584419	8.9	1.6	0.5	125	7	0	0.9492251957	-0.0009354735378	0.0005725274846	0.1292051206	-0.005672732393	-0.007748482293	0.04767426228	-0.01866418768	0.0161755474	0.01323412481	0.002074689416	0.004699329385	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2020-05-01"	"2020-05-31"	30	"state"	4	41	false	"Maine"	""	"Maine"	"ME"	"All Residential"	-1	229700	-0.03984240451	0.01065603703	263400	0.03326180701	0.07907185763	144	-0.03875049117	-0.003329787892	157	-0.01456511642	0.05992856238	1517	0.1669230769	-0.2349974786	2472	0.5836002562	-0.05105566219	2439	0.6163021869	-0.3053261179	4657	0.01437595295	-0.2851880276	3.1	-0.4	-0.2	32	-6	1	0.9718831525	-0.006683830526	-0.002786352967	0.2715886618	-0.009180568937	0.01793258518	0.1651277647	0.04358561698	-0.05712856689	0.4365357792	0.048585977	0.001915167895	"Northeast Region"	NA	"2026-03-16 16:20:34.997 Z"
"2015-05-01"	"2015-05-31"	30	"state"	4	49	false	"Minnesota"	""	"Minnesota"	"MN"	"Multi-Family (2-4 Unit)"	4	192300	0.09238483474	0.1177432628	235400	0.02694344622	0.03427749135	98	0.03172187569	0.1510146057	126	0.01551270105	0.01513741972	149	0.3669724771	0.3423423423	172	-0.2037037037	0.4956521739	209	-0.07111111111	0.1807909605	495	0.07843137255	0.253164557	3.3	-0.9	-0.3	41	-8	-47	0.9790013603	-0.01795622546	0.008886753764	0.1879194631	-0.1423557663	-0.06433278917	0.1818181818	-0.0229748465	-0.08653624856	0.4664308232	0.08001361079	0.1543022738	"Midwest Region"	NA	"2026-03-16 16:20:34.997 Z"
